mal_id	rank	title	url	start_date	end_date	members	score	rating_count	genres	studio	popularity	global_rank	reco
32281	1	"Kimi no Na wa."	https://myanimelist.net/anime/32281/Kimi_no_Na_wa	"Aug 2016"	"Aug 2016"	1173527	9.08	778292	Romance Supernatural School Drama	"CoMix Wave Films"	15	7	"Koe no Katachi"
28851	2	"Koe no Katachi"	https://myanimelist.net/anime/28851/Koe_no_Katachi	"Sep 2016"	"Sep 2016"	876690	9.02	552711	Drama School Shounen	"Kyoto Animation"	48	11	"Kimi no Na wa."
15335	3	"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare"	https://myanimelist.net/anime/15335/Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare	"Jul 2013"	"Jul 2013"	137886	8.97	77667	Action Sci-Fi Comedy Historical Parody Samurai Shounen	Sunrise	828	14	"Suzumiya Haruhi no Shoushitsu"
199	4	"Sen to Chihiro no Kamikakushi"	https://myanimelist.net/anime/199/Sen_to_Chihiro_no_Kamikakushi	"Jul 2001"	"Jul 2001"	932862	8.88	643821	Adventure Supernatural Drama	"Studio Ghibli"	40	21	"Howl no Ugoku Shiro"
31758	5	"Kizumonogatari III: Reiketsu-hen"	https://myanimelist.net/anime/31758/Kizumonogatari_III__Reiketsu-hen	"Jan 2017"	"Jan 2017"	220683	8.84	115275	Action Mystery Supernatural Vampire	Shaft	495	23	"Tokyo Ghoul"
164	6	"Mononoke Hime"	https://myanimelist.net/anime/164/Mononoke_Hime	"Jul 1997"	"Jul 1997"	670192	8.76	427435	Action Adventure Fantasy	"Studio Ghibli"	78	35	"Kaze no Tani no Nausicaä"
38329	7	"Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai"	https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai	"Jun 2019"	"Jun 2019"	134213	8.73	53105	Comedy Romance School	CloverWorks	859	39	Steins;Gate
12355	8	"Ookami Kodomo no Ame to Yuki"	https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki	"Jul 2012"	"Jul 2012"	483785	8.7	274479	Fantasy "Slice of Life"	"Studio Chizu"	151	46	"Usagi Drop"
431	9	"Howl no Ugoku Shiro"	https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro	"Nov 2004"	"Nov 2004"	627632	8.69	424859	Adventure Drama Fantasy Romance	"Studio Ghibli"	91	48	"Sen to Chihiro no Kamikakushi"
7311	10	"Suzumiya Haruhi no Shoushitsu"	https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu	"Feb 2010"	"Feb 2010"	407076	8.69	215835	Comedy Mystery Romance School Sci-Fi Supernatural	"Kyoto Animation"	216	49	"Steins;Gate Movie: Fuka Ryouiki no Déjà vu"
28957	11	"Mushishi Zoku Shou: Suzu no Shizuku"	https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku	"May 2015"	"May 2015"	78727	8.66	30692	Adventure Fantasy Historical Mystery Seinen "Slice of Life" Supernatural	Artland	1399	54	"Mononoke Hime"
